name,inn
"ООО ""БЭСТ-СОФТ""",0105042061
"ООО НПКЦ ""АНАЛИТИК 'LTD""",0232000882
"ООО ""АЙ-ТИ ПРОЕКТ""",0245952230
"ООО БКП ""РЕСПЕКТ""",0256016190
"ООО ""АВЕРС ИНФОРМ""",0256017902
"ООО ""АВЕРС - ЭЛЕКТРОННЫЕ ДОКУМЕНТЫ""",0256999825
"ООО ""ИНФОТЕХСЕРВИС""",0257008080
"ООО НПП ""ГЕОПРОМИНЖИНИРИНГ""",0257010314
"ООО ""КИТЧЕН-ЕРП""",0258955326
"ООО АПО ""РЕСПЕКТ""",0265027262
"ООО ""АЛЬФАПРОГРАМ""",0265052269
"ООО ""ОВИТ""",0265052999
"ООО ""АВМ""",0266032530
"ООО ""ПОЛИСФЕРА""",0266055960
"ООО ""ПИ""",0266075036
"ООО ""БИЗНЕС ТЕХНОЛОГИИ""",0267017012
"ООО ""ИНСТЕР""",0268041346
"ООО ""ИНТАС""",0272916752
"ООО ""АКИНВЕСТ-ПРО""",0272924947
"ООО ""ЛЕКСЕМА""",0273021786
"ООО ""ГАЗОХИМ ИНЖИНИРИНГ""",0273912493
"ООО ""КК""",0273925407
"ООО ""МЕГАКАУНТ""",0274120290
"ООО ""КОДЕРЛАЙН СОФТ-ПОРТАЛ""",0274125308
"ООО ""МОБИЛЛ ПЛЮС""",0274131580
"ООО ""ИНФОРМЗАЩИТА""",0274141518
"ООО ""ВЕБПРОСТРАНСТВО""",0274161360
"ООО ""ПЕРВАЯ СИСТЕМА""",0274179053
"ООО ""НГП ИНФОРМ""",0274187858
"ООО ""АСУ-ИНЖИНИРИНГ""",0274191220
"ООО ""ВТ""",0274191484
"ООО ""ИАЦ ""ГИС НЕФТЕСЕРВИС""",0274193555
"ООО ""ДАО АЙТИ""",0274395030
"ООО ""АЙВИСИСТЕМЗ""",0274908161
"ООО НПЦ ""ВИРТЭК""",0274922889
"ООО ""НПП ""Р.О.С.КОМТЕХ""",0274943350
"ООО ""ОБЛАКО 365""",0274964159
"ООО ""МЕГАМОСТ""",0274964889
"АО ""ДИТ""",0274971438
"ООО ""ВАХЭЛП""",0274972262
"ООО ""ГЕМБА ГЛОБАЛ""",0274974118
"ООО ""АРМ""",0274974485
"ООО ""ОЛГРИД""",0274982623
"ООО ""ЛАТИ""",0274983151
"ООО ""АКРУС-ПРО""",0274989932
"ООО ""ОЗНА-ДИДЖИТАЛ СОЛЮШНС""",0275056840
"ООО НПЦ ""ГЕОТЭК""",0275065098
"ООО ""АРБИТРАЖНЫЙ ФОНД""",0275068998
"ООО ""НГТ-ИТ""",0275074568
ООО НИИСТИС,0275083330
"ООО ""АКБЕР-СОФТ""",0275901779
"ООО ""ИЦСБ""",0275906985
"ООО ""ИТ-АРХИТЕКТОР""",0275917641
"ЗАО ЦСИ ""ИНТЕГРО""",0276048306
"ЗАО ""ЮНИСОФТ""",0276060279
"ООО ""БАШТЕЛЕИНФОРМ""",0276063625
"ООО ""МЕДИАЛЮКС""",0276089550
"ООО ""АВАНТИС""",0276102176
"ООО НПЦ ""ГЕОСТРА""",0276105917
"ООО ""НЬЮВИЖН ТЭКНОЛОДЖИС""",0276115626
"ООО ""ИСКРА-ПРО""",0276130180
"ООО КП ""РЕСПЕКТ""",0276133840
"ООО ""АНТАРЕС""",0276139987
"ООО ""К-СИСТЕМ СОФТ""",0276175537
ООО БАШАВТОКОМ-ИТ,0276179348
"ООО ""ДЕЛО ИТ""",0276180174
"ООО ""1РАНК""",0276910920
"ООО ""ИТ КОНСАЛТ""",0276942746
"ООО ""ИАП""",0276950088
"ООО ""ПРЕДИКТОР""",0276962573
"ООО ""АЙТИ-ПРОДЖЕКТС""",0276963150
"ООО ""418 ГРУПП""",0276977185
"ООО ""ВРТ""",0277112508
"ООО ""АЙ-ТИ КОНСУЛЬТАНТ""",0277121950
"ООО ""НАШЕ ДЕЛО""",0277928688
"ООО ""ОНЛАЙН-КОНСАЛТИНГ""",0278095968
"ООО ""АРТМАКС""",0278127472
"ООО ""КОМПЛЕКСНЫЕ РЕШЕНИЯ""",0278146852
"ООО ""ВИТАСМАРТ""",0278146965
"ООО ""ЕСТЬ ИДЕЯ""",0278160134
"ООО ""НПК ""ПРОГРЕСС""",0278162822
"ООО ""АВЕРС ИНФОРМ""",0278177233
"ООО ""ВАШ КОНСУЛЬТАНТ""",0278181173
"ООО ""А2Б""",0278193901
"ООО ""АЙТИ ИНТЕЛЛЕКТ""",0278212079
"ООО ""АУЦ""",0278918361
"ООО ""КАРТА ОХОТНИКА""",0278928634
"ООО НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ ""ГЕКСАКОН""",0278966894
"ООО ""1984""",0278969574
"АО ""НЕДРИКС""",0278969920
"ООО ""КАСТОМ ГРУП СЕРВИС""",0278973080
"ООО ""ДИДЖИЛАБ""",0278973443
"ООО ""ПАРУС-УФА""",0278977504
"ООО ""КИБ""",0278977670
"ООО ""ОВОДОВ.ИТ""",0278982832
"ООО ""3АСОФТ""",0278983120
"ООО ""ОПТИКЛАУД""",0278983152
"ООО ""ВРД""",0278983385
"ООО ""АЙТИ СК""",0278983530
"ООО НИЦ ""СКЦ""",0278985008
"ООО ""АЙТИАТМОСФЕРА""",0278985022
"ООО ""БИНАР""",0300005666
"ООО ""БПП ""КОНУС""",0323019200
"ООО ""МЕТРИКА-ПРО""",0323124701
"ООО ""НИС БУРЯТИИ""",0323356614
"ООО  ""БАЙКАЛТРЭК""",0323370560
"ООО ""ДИАЛОГСОФТ ПРОДАЖИ""",0323388447
"ООО ""УЧЕТНЫЕ СИСТЕМЫ""",0323397530
"ООО ""БАЙКАЛМЕДСИСТЕМС""",0323400790
"ООО ""БИЭЙР СИСТЕМЫ""",0323405212
"ООО ""СИБДИДЖИТАЛ""",0323407072
"ООО ""ИПК ""БИЛЛИНГОВЫЙ ЦЕНТР""",0326025353
"ООО ""БАЙКАЛСОФТ""",0326029799
"ООО ""ФРЕГАТ""",0326478071
"ООО ""МЕГАБАЙТ ПЛЮС""",0326480923
"ООО ""КОНУС ПЛЮС""",0326489404
"ООО ""НТЦ АРГУМ""",0400021735
"ООО ""ТЕХНОЛАБ""",0400027007
"АО ""РАМАКС СИСТЕМЗ""",0411059120
"ООО ФИРМА ""КВАДРО""",0545012621
"ООО ГК ""АБАРИС""",0548013101
"ООО КОМПАНИЯ ""КОНСУЛЬТАНТПЛЮСНАГОЕВ""",0721063511
"ООО ""ДАНИФО""",0725013159
"ООО ""ЭЛЕФАНТ ПРО""",0800003561
"ООО ""ПРО""",0800010632
"ООО ""МОЖЕМ""",0800010738
"ООО ""СТАТУС""",0800013390
"ООО ""ОПТИМ ПРО""",0800016850
"ООО ""АЮ""",0814142780
"ООО ""ТЕХНОЛОГИЯ""",1101034865
"ООО ""СИ ТЕХ""",1101135528
"ООО ""ДЕНВИК-СИСТЕМ""",1101144201
"ООО ""КОМИСОФТ""",1101169252
"ООО ""ДОДО ИНЖИНИРИНГ""",1101169848
"ООО ""ДЕНВИК АНАЛИТИКА""",1101178666
"ООО ""КОНСАЛТ-ИНФОРМ""",1102029071
"ООО ""СА""",1102076120
"ООО ""СИ КЬЮР""",1103046305
"ООО ""ЭНТРАР""",1103047002
"ООО ""СМЫСЛОВЫЕ МАШИНЫ""",1121001280
"ООО ""ЦОР""",1121023710
"ООО ""ИДЕМА""",1300002184
"ООО ""АЙ ДВА""",1300003050
"ООО ""ГОСТТИМ""",1300006541
"ООО ""БАЙТЕКС""",1300007256
"ООО ""НК-МАРКЕТИНГ""",1300010940
"ООО ""ВСЁ ДЕЛО В ЦИФРЕ""",1300016236
"ООО ""АЙВА""",1324002289
"ООО ""РМР ЦТ""",1324002634
"АО ""ЦИРМ""",1326134964
"ООО ""ГАРАНТ-МОРДОВИЯ""",1326147353
"ООО ""БИЗНЕС-СОФТ""",1326194113
ООО ЭПРОС,1326195188
"ООО ""ИНТЕРНЕТ ДЛЯ ЖИЗНИ""",1326207059
"ООО ""ПР СОЛЮШН""",1326208077
"ООО ИТЦ ""БАЗИС""",1326209313
"ООО ""КОДЕР""",1326209842
"АО ""ЭВОЛЕНТА""",1326218195
"ООО ""КОДМАСТЕРС МОРДОВИЯ""",1326219287
"ООО ""ФОКСХАУНД""",1326224456
"ООО ""АИМ ""ТРУВИЗИБИЛИТИ""",1326232721
"ООО ""СИНЕРГИЯ""",1326254348
"ООО ""ИМПУЛЬС-МАРКЕТИНГ""",1326256514
"ООО ""ЦЕНТР НОВЫХ ТЕХНОЛОГИЙ И ИННОВАЦИЙ""",1327002880
"ООО ""ИТ-ЭКСПЕРТ""",1327007246
"ООО ""ТЕХНОЛОГИИ УСПЕХА""",1327014412
"ООО ""ВАШ ЭКСПЕРТ-РЕГИОНЫ""",1327024570
"ООО ""АППТАЙМ""",1327025990
"АО ""ЭНЕРГИЯ""",1327029345
"ООО ""СЕРВИС СОФТ""",1327032250
"ООО ""ИНФОМАКСИМУМ""",1328909857
"ООО ""ЯКУТ АЙТИ""",1400018565
"ООО ""КОММИТ""",1400023251
"ООО ""ЛАБИС""",1400023526
"ООО ""КЦ ""ГАРМОНИЯ""",1435102345
"ООО ""КОМПЬЮТЕРНЫЙ ЦЕНТР""ГАРМОНИЯ ПЛЮС""",1435127646
"ООО ""АРМ-ПЛЮС""",1435164133
"ООО ""ПРАВОВОЙ ЭКСПЕРТ""",1435196706
"ООО ""СКРИПКА""",1435206023
"ООО ""КЕЙСИСТЕМС-ЯКУТИЯ""",1435231358
"ООО ""СМАРТ ЮНИТ""",1435259360
"ООО ""ИНФОСИСТЕМЫ-КС""",1435264233
"ООО ""ЦЕНТР РАЗРАБОТКИ ПРОГРАММНОГО ОБЕСПЕЧЕНИЯ""",1435282377
"ООО ""АЭБ АЙТИ""",1435309340
"ООО ""ЯКИТ""",1435317580
"ООО ""САЙБЕРИЯ""",1435338453
"ООО ""ШАРПЛОДЖИК""",1435347320
"ООО ""ЭНТАЙЕРПРОДАКТ""",1435363435
"ООО ""ЦИФРОВАЯ АЛАНИЯ""",1500002946
"ООО ""ОКТА""",1500012510
"ООО ""РАНТЕК""",1500014363
"ООО ""ИМПЕРИЯ ЛИДС""",1500021120
"ООО ""ЭКСПЕРТНО-АНАЛИТИЧЕСКИЕ СИСТЕМЫ""",1513035353
"ООО ""АЛЕРПО""",1513075758
"ООО ""АЙ-ТЕКО НТ""",1615012122
"ООО ""ВИЗИОЛОДЖИ ТЕХНОЛОГИИ""",1615012997
"ООО ""БИНАРНЫЕ МАШИНЫ""",1615014313
"ООО ""АЛЛОКА АНАЛИТИКА""",1615014345
"ООО ""АВАНТИ-СОФТ""",1615016092
"ООО ""АЙДИ РЕШЕНИЯ""",1615016335
"ООО ""АЙБУСТ""",1616030290
"ООО ""АБ СОФТ""",1623014540
"ООО ""АЙСИЭЛ СОФТ""",1624016042
"ООО ""АЙТИ42""",1639060220
"ООО ""БАРС-СПО""",1648038969
"ООО ""АСУ-ПРОЕКТ""",1650124767
"ООО ""АЙТАТ ЦИФРОВИЗАЦИЯ""",1650129028
"ООО ""АЙТАТ""",1650132334
"ООО ""АЙТИГРУПП""",1650226913
"ООО ""АБАКАМ""",1650233396
"ООО ""АТРАКС ТРЕЙД""",1650280220
"ООО ""2ГИС-ЗАКАМЬЕ""",1650284619
"ООО ""БОЛЬШИЕ ЧИСЛА""",1650329732
"ООО ""ВЕСА СИСТЕМ""",1650390180
"ООО ""АЙТИ ""ТЭМПО""",1650413800
"ООО ""АЙТИ ИНТЕХГРУПП""",1650418157
"ООО ""А1""",1650436004
"НПФ ""ИНТЕХ""",1653001481
"ЗАО ""ТАКСНЕТ""",1655045406
"ООО ""БМ ХОЛДИНГ""",1655152609
"ООО ""АЙТИСИ КАЗАНЬ""",1655155021
"АО ""АЙКО""",1655166016
"ЗАО ""ВИТАКОР""",1655178822
"ООО ""АВТОДОРИЯ""",1655215859
"АО ""БАРС ГРУП""",1655251590
"ООО ""АЙКЮСОФТ""",1655282870
"ООО ""АРМОР""",1655293180
"ООО ""ВДСКОМ""",1655323533
"ООО ""АГГРЕГИОН РУС""",1655335828
"ООО ""БАРС-МЕДИЦИНА""",1655336853
"АНО ""ПЭТ""",1655378684
"АО ""РИВЦ""",1655390353
"ООО ""АРТСТЕЙШН ЛАБС""",1655398673
"ООО ""БРЭЙН""",1655414685
"ООО ""131 ТЕХНОЛОГИИ""",1655437883
"ООО ""99 БАЛЛОВ""",1655455610
"ООО ""ВАЙС СИТИ СИСТЕМС""",1655457953
"ООО ""АЛЬФАТЕХ РЕШЕНИЕ""",1655459252
"АО ""РАССВЕТ 13""",1655467101
"ООО ""АТЛАС АЙТИ РЕШЕНИЯ""",1655469691
"ООО ""ВАЙТ ФРЕЙМ""",1655472567
"ООО ""АУТПЛАН""",1655497265
"АО ""ДОБЕРШТЕЙН""",1655498692
"МБУ ""ЦЕНТР ГОРОДСКОЙ ТРАНСФОРМАЦИИ""",1655501507
"ООО ""АКСТРИМ""",1655503649
"АО ""ТЕЛЕГА""",1655506819
"ООО ""АЙТИ СПАРК""",1656057179
"ООО ""АЗИМУТ ЛАБ""",1656117815
"ООО  ""АЛЬФАКОМ""",1657084496
"ООО ""БИПИУМ""",1657198895
"ООО ""АК БАРС ГАРАНТ""",1657248560
"ООО ""А2СОФТ""",1657249187
"ООО ""ВАШ КОНСУЛЬТАНТ""",1658039104
"ООО ""АКТИВ ПЛЮС""",1658087002
"ООО ""АЙТИ БСА""",1658153030
"ООО ""БИАЙ-КРАФТ""",1658228013
"ООО ""АЙТИ ПРОВАЙДЕР""",1659092598
"ООО ""ВИЛСОФТ""",1659107815
"ООО ""АЛЬБА ГРУПП""",1659132579
"ООО ""АЙТИ ПРАЙМ""",1659170655
"ООО ""АГ""",1659211213
"ООО ""АРСАН""",1660084538
"ООО  ""АСТ ПОВОЛЖЬЕ""",1660113676
"ООО ""АЙТИ-ЭФФЕКТ""",1660158500
"ООО ""АРСАНСОФТ""",1660160838
"ООО ""АТЛАС""",1660188569
"ООО ""АЛЬФАТЕХ""",1660194347
"ООО ""АК БАРС ЦИФРОВЫЕ ТЕХНОЛОГИИ""",1660202333
"ООО ""БИРАНК""",1660247856
"ООО ""БИЗНЕС-ПРОФ""",1660279199
"ООО ""АРВЕНГО""",1660347924
"ООО ""БЕЙЗЛАЙН""",1660350067
"ООО ""АЙТИМАКС""",1660364077
"ООО ""Б-РЕЙН СОЛЮШЕНС""",1661071154
"ООО ""БЬЮТИ АГЕНТ""",1673006400
"ООО ""АЙЭМСИ""",1675003556
"ООО ""АК БАРС ЦИФРОВЫЕ РЕШЕНИЯ""",1683000439
"ООО ""АЛОНГ""",1683004730
"ООО ""АЙТИСФЕРА""",1683012346
"ООО ""ВАЙЛДБОКС""",1683018490
"ООО ""АДЖЕНДА""",1683019479
"ООО ""АГЕНТОСИСТЕМА""",1683022129
"АО ""ТИМ ФОРС МЕНЕДЖМЕНТ""",1683023274
"ООО ""АНАРТА""",1683023845
"ООО ""АКТИВНЫЕ МАШИНЫ""",1683030056
"ООО ""АЙСИЭЛ АСТРА СЕРВИС""",1684010888
"ООО ""АЙСИЭЛ ЭС""",1684014963
"ООО ""1МАРКЕТ""",1684016960
"ООО ""БИЗНЕС-ТРЕНАЖЕР""",1684017361
"ООО ""АЙ КЬЮ ТЕХНОЛОГИИ""",1684018446
"ООО ""ВАЙБ ГЕЙМС""",1685001484
"ООО ""АЙТИ ЗНАЙКА""",1686013274
"АО ""НЬЮ БРЕНД""",1686032615
"ООО ""АТР""",1686035616
"ООО ""ТЕНЗОР КЫЗЫЛ""",1700006024
"ООО ""ЛАНАСОФТ""",1700008046
"ООО ""ГРАНЬ БЕЗОПАСНОСТИ""",1701058498
"ООО ""ДЖЕЛАТА""",1701058593
"ООО ""ПРОГРАММНЫЕ РЕШЕНИЯ""",1800010296
"ООО ""ПРОКОД""",1800016033
"ООО ""СМАРТ БИПИЭМ""",1800017943
"ООО ""ИСКРА-ИТ""",1800019108
"ООО  ""ХАБ ФИТНЕС ТЕХНОЛОГИИ""",1800032300
"ООО ""КОМПАНИЯ БАРС""",1809007146
"ООО ""ЦИТ БАРС""",1809905140
"ООО ""ВМСТУДИО""",1828034160
"ЗАО ""ГОСТА""",1831053412
"ООО БИТ ""МАСТЕР""",1831088983
"ООО ""СПБ""",1831091707
"ООО ""ИНФОРМАЦИОННОЕ БЮРО ""КОДЕКС""",1831094578
"ООО ""АЗИ""",1831103906
"ООО ""ЦЕНТР РАЗРАБОТКИ""",1831117673
"ООО ""ЦИФРАСОФТ""",1831130699
"ООО ""ОМЕГАСОФТВЕР РУС""",1831143987
"ООО ""ЦВТ""",1831147300
"ООО ""ИНФОЛИНК""",1831150328
"ООО ""КИНТ-СЕРВИС""",1831156552
"ООО ""ФИНКОР""",1831162490
"ООО ""ПРОСПЕКТ ТЕКНОЛОДЖИС""",1831164803
"ООО ""ПРЕМЬЕР АЙТИ""",1831189928
"ООО ""КВИК БПМ""",1831190507
"ООО ""АЙТИГРУПП.ПРО""",1831194396
"ООО ""АЛЬФА КОД""",1831195640
"ООО ""СТ""",1831196192
"ООО ""ЭЛМА""",1831197044
"ООО ""ИНТРАЛОГИСТИКА""",1831198143
"ООО ""ДЕКСИС""",1831199958
"ООО ""СЦР""",1831200995
"ООО ""КОМОС ИНФОРМ""",1831201741
"ООО ""АЙТИ-ТАНДЕМ""",1831202760
"ООО ""ДЕВКОМ""",1831203403
"ООО ""КЬЮ-ДИДЖИТАЛ""",1831205376
"ООО ""ГОТОВИМ ДАННЫЕ""",1831206027
"ООО ""ЭВЕРЕСТ-ИТ""",1831207461
"ООО ""АЙВИ-ГРУПП""",1831207937
"ООО ""КРЕМ ДИДЖИТАЛ""",1831207944
"ООО ""СОВЕТ ЦИФРОВЫЕ РЕШЕНИЯ""",1831208641
"ООО ""ИРБИС АНАЛИТИКА""",1832051249
"ООО ""НОВАСТАР""",1832052108
"ООО ""ИТ-ЦЕНТР""",1832060814
"ООО ""АЙВЭКС""",1832089877
"ООО ""65 ГБ""",1832096063
"ООО ""СИСТЕМНАЯ ИНТЕГРАЦИЯ""",1832146860
"ООО ""БИМИТ""",1832158792
"ООО ""ФАНК""",1832162076
"ООО ""ПАРТА""",1832162164
"ЗАО НПО ""ТЕЛЕКОМ""",1833018276
"ООО ""ИРЗ ПЕРВАЯ ЛИНИЯ""",1833035962
"ООО ""БС-КОНСАЛТ""",1833046731
"ООО ""ВИКТОРИ""",1833047414
"ООО ""ИНТЕЛЛЕКТ ЛАБ""",1833052421
"ООО ""НТВП ""КЕДР - КОНСУЛЬТАНТ""",1833056480
"ООО ""АРДЕКС""",1833058261
"ООО ""НАТНЭТ""",1834049125
"ООО ""АСТАРУС""",1834051325
"БУЗ УР ""РМИАЦ МЗ УР""",1835036908
"АО ""ГРАНТ""",1835055354
"ООО ""ДИРЕКТУМ""",1835056809
"ООО ""КОМПЬЮТЕР СОФТ""",1835065240
"ООО ""КОМПАНИЯ ""ДЕЛОВЫЕ ПРОГРАММЫ""",1835086232
"ООО ""СТМ""",1838026584
"ООО ""РИТ""",1840014554
"ООО ""СВЕТ""",1840016110
"ООО ""СКАЙТЕХНО""",1840053948
"ООО ""ЛАБОРАТОРИЯ СТ""",1840073687
"ООО ""СПАРК""",1840075719
"ООО ""ТРУЛАБ""",1840077480
"ООО ""МЕС СПЕЙС""",1840081800
"ООО ""АЙЭМГУРУ""",1840095218
"ООО ""СИЛЕРО""",1840096860
"ООО ""ТАП""",1840102257
"ООО ""БИМ-ЭДВАЙС""",1840106117
"ООО ""АВМ СКАЙ""",1840106131
"ООО ""ПРОФИНТЕХ""",1840108139
"ООО ""МНФКТР""",1840110346
"ООО ""ИТ РЕШЕНИЯ""",1840112978
"ООО ""СИСТЕМА ИНЖИНИРИНГ""",1840117084
"ООО ""МАТРИУС ГРУПП""",1840120295
"ООО ""ПРОФЕССИОНАЛЬНЫЕ ИНТЕРНЕТ-РЕШЕНИЯ""",1841005016
"ООО ""РОСА""",1841011972
"ООО ""ВЕРСУС""",1841014684
"ООО ""КРИТ""",1841015590
"ООО ""СИТЕК-ИТ""",1841015695
"ООО ""1С-ИЖТИСИ""",1841019386
"ООО ""КВЕР""",1841029338
"ООО ""НООМАТИКА""",1841030076
"ООО ""МАСТЕР ЛИНК""",1841031457
"ООО ""ХЭДЛАЙН-ИЖЕВСК""",1841037410
"ООО ""ПРОСТО""",1841039706
"ООО ""ЛОУ-КОД РЕШЕНИЯ""",1841040878
"ООО ""ЭЛЕВАЙЗ ПРОДЖЕКТ""",1841046118
"ООО ""БФГ ГРУПП""",1841065216
"ООО ""МОЙ КАССИР""",1841065336
"ООО ""ИНТЕЛКАПИТАЛ""",1841065840
"ООО ""РАЗВИТИЕ - НОВОЕ МЫШЛЕНИЕ""",1841076306
"ООО ""ТАНГО СОФТ""",1841097377
"ООО ""ГГ ДИДЖИТАЛ""",1841100358
"ООО ""СЭНСИБЛДЕВ""",1841107699
"ООО ""АЙТИ-ГИД""",1900016566
"ООО ""АКСИОМА""",1901042978
"ООО ""ДИЛОР""",1901052221
"ООО ""ХАКАСИЯ.РУ""",1901074176
"ООО ""ИНФОКОМ ПЛЮС""",1901087778
"ООО ""ХАКАССКИЙ ЦЕНТР КОМПЬЮТЕРНОГО СОПРОВОЖДЕНИЯ КИАСОФТ""",1901089782
"ООО ""КОМФОРТ ПЛЮС""",1901107287
"ООО КБ ""АИС""",1901122824
"ООО ""БИЗНЕС СЕРВИС""",1901142637
"ООО ""УК БУСТЕР""",1901143535
"ООО ""БИЗНЕС ФОРУМ""",1902007888
"ООО ""РУСГИДРО ИТ СЕРВИС""",1902022558
"ООО ""ВАУ СОФТ""",2013010578
"ООО ""УСКОРЕНИЕ ПРОДАЖ""",2100000248
"ООО ""МЕДИА ВОРКС АЙТИ""",2100000872
"ООО ""ХАЙТЕК МЕДИА""",2100000978
"ООО ""ЛИДСЕНДЕР""",2100010479
"ООО ""РЕЗУЛЬТ.РЕСТ""",2100010905
"ООО ""ИТ-КОМПАНИЯ ""ИМПУЛЬС""",2100010920
"ООО ""СИСТЕМА""",2100013952
"ООО ""ЯЗАТА 3Д""",2100018598
"ООО ""АРТИНТЕХ""",2112004913
"ООО ""РОКЕТСОФТ""",2123013420
"ООО ""МЕГАПЬЮТЕР ТЕК.""",2127023193
"ООО ""ИНТРА""",2127323292
"ООО ""СМАРТ""",2128036928
"ООО ""КС""",2128050753
"ООО ""ГАРАНТ-ЧЕБОКСАРЫ""",2129030051
"ООО ""ИСЕРВ""",2129040860
"ООО ""ИТ-КОНСАЛТИНГ""",2129053228
"ООО ""РЕАЛ-В""",2130004426
"ООО ""ФАСТЕК""",2130015080
"ООО ""РЕМА""",2130038440
