name,inn
"ООО ""ИНСОЦ""",2130042453
"ООО ""КОНСУЛЬТАНТ ПЛЮС ЧУВАШИЯ""",2130046874
"ООО""ГАРАНТ-ТЕХНОЛОГИИ""",2130052010
"ООО""АПИС""",2130052540
"ООО ""АПЛЭБ""",2130062202
"ООО ""АЛЬКОНА""",2130065683
"ООО ""СОФПРО""",2130086669
"ООО ""ГОРОДСКАЯ КАРТА""",2130094490
"ООО ""ЛИДЕР СОФТ-ВНЕДРЕНЧЕСКИЙ ЦЕНТР""",2130096963
"ООО ""НПЦ ""КСБ""",2130104117
"ООО ""АЙЗЕКС""",2130104692
"ООО ""ЛАЙМ ЭЙЧ ДИ""",2130132114
"ООО ""ИНТРАСЕТЬ""",2130160947
"ООО ""ГЕОВОРКС""",2130166120
"ООО ""КОМАНДА Ф5""",2130183567
"ООО ""БОКУС""",2130194791
"ООО ""АСОФТ21""",2130197827
"ООО ""ВТОЧКУ""",2130215346
"ООО ""УМНЫЕ РЕШЕНИЯ""",2130216036
"ООО ""АСН РУС""",2130219492
"ООО ""АМАКС АВТОМАТИКА""",2130224862
"ООО ""ИТС""",2130227743
"ООО ""КОМПАС ИТ""",2130231517
"ООО ""ЭКРА ИТ""",2130232077
"ООО ""ВПНЬЮ""",2130232920
"ООО ""ИНФОТЕХ 21""",2130233049
"ООО ""С-СОФТ""",2130233730
ООО ИНФОПЛЕКС,2204044507
"ООО ""СЕРВЕРНЫЕ ТЕХНОЛОГИИ""",2204071194
"НАУЧНО-ТЕХНИЧЕСКОЕ ООО ""КОМПЬЮТЕРНЫЕ ТЕХНОЛОГИИ""",2211003357
"ООО "" ПЕРПЕТУМ СОФТВАРЕ """,2221040598
"ООО ""ГАРАНТ-АЛТАЙ""",2221043239
"ООО "" СКОП - АЛТАЙ """,2221070497
"ООО ""РС-СОФТ""",2221124640
"ООО ""ЦЕДРИКС ИТ""",2221128080
"ООО ""ЭНТЕРРА СОФТ""",2221128595
"ООО ""ВЦ ""АТМОСФЕРА""",2221174802
"ООО ""ИТ СФЕРА""",2221233737
"ООО ""ЭСТЕСИС""",2221244802
"ООО ""ЛАЙТ СОФТ""",2221251493
"ООО ""М-ТЕХ""",2221256678
"ООО ""АУРУМСОФТ РУС""",2221257022
"ООО ""ПРОГРАММНЫЕ ТЕХНОЛОГИИ""",2221257174
"ООО ""КИБЕРИЯ""",2221261043
"ООО ""ГАРАНТ-ПРАВО""",2222037534
"ООО ""ИНТЕЛЛЕКТУАЛЬНЫЕ СЕРВИСЫ""",2222076325
"ООО ""СОФТ-ЛОДЖИК""",2222784906
"ООО ""СИБИРИКС""",2222791653
"ООО ""ЕИС""",2222796972
"ООО ""ИННТЕХ - СЕРВИС""",2222804856
"ООО ""СОФТ-ЛОДЖИК МЕНЕДЖМЕНТ""",2222805779
ООО АРБИЗ,2222811557
"ООО ""КРЕОНИТ""",2222836248
"ООО ""Е-СИСТЕМ""",2222841978
"ООО ""ТЕРНЕКС""",2222877678
"ООО ""СМАРТИКС""",2222888430
"ООО ""СПРОСИВРАЧА""",2222890750
"ООО ""СВ-СОФТ""",2222891665
"ООО ""ПИРОБАЙТ""",2222892669
"ООО ""ПСИЧАТ""",2222897459
"ООО ""ОКСОФТ""",2222899270
"ООО ""ВЕНТОР""",2223045560
"ООО ""АУТСОРСИНГ ГРУПП""",2223598243
"ООО ""ПРОМСОФТЛАБ""",2223635880
"ООО ""НИЦ ""СИСТЕМЫ УПРАВЛЕНИЯ""",2224100238
"ООО ""ФРИМАТИК""",2224106310
ООО ИКСТРИ,2224107530
"ООО ""РУСТЕЛЕТЕХ""",2224137090
"ООО ""МЕГАГРУПП-РАЗРАБОТКА""",2224161449
"ООО ""ЛАБИРИНТ""",2224172458
"ООО ""МОБИЛКОНТ""",2224172708
"ООО ""КЕДР СОЛЮШЕНС""",2224176910
"ООО ""ДВА ПЛЮС ДВА""",2224185619
"АО ""РИТЕЙЛ-ИНТЕГРАЦИЯ""",2224192398
"ООО ""ТРУБИМ - ИНЖИНИРИНГ""",2224208217
"ООО ""КОМПТЭС""",2224212380
"ООО ""ТРУБИМ-АКАДЕМИЯ""",2224216433
"ООО ""ВЦ ЖКХ""",2225030865
"ООО ""МАКСИМУМ""",2225065900
"ООО ""БИЛЛИНГОВЫЙ ЦЕНТР""",2225066572
"ООО ""АКТИВ ДИЗАЙН ПЛЮС""",2225067047
"ООО ""СВИК""",2225071847
"ООО ""КИНЕТИКА""",2225085053
"ООО ""БТП""",2225096425
"АО ""БП""",2225114811
"ООО ""СЦА""",2225132137
"ООО ""ДИМ СОФТ""",2225134159
"ООО ""БТП""",2225152662
"ООО ""ЛИНКССОФТ""",2225159146
"ООО ""М2""",2225201944
"ООО ""МИР""",2225211935
"ООО ""НООСОФТ""",2225224564
"ООО ""АДЛ ПРОГРАММНЫЕ РЕШЕНИЯ""",2225226949
"ЧУ ДПО ""ФИПК""",2225995694
"ООО ""ВИДЖЕТ""",5902016512
"ООО ""МУЛЬТИЛАБ""",5902037583
"ООО ""ДИДЖИТАЛ ЛАБ""",5902038202
"ООО ""НСК""",5902038354
"ООО ""ЛИМОН""",5902040681
"ООО ""ДИДЖИТАЛ СПЕКТР""",5902045270
"ООО ""МОБИРИК""",5902047849
"ООО ""НВ-ЭМОЦИИ""",5902055504
"ООО ""ВИЗИОНЕРО""",5902056314
"ООО ""ГУД БИ АЙ""",5902056770
"ООО ""ЙОРД ТЕХ""",5902062798
"ООО ""ГИЛБЕРТ ТИМ""",5902062950
"ООО ""КИДС АППС""",5902064900
"ООО ""ИВЭ ЛАБС""",5902065580
"ООО ""ВАШ УЧЕТ""",5902066746
"ООО ""ДИДЖИТАЛ ИНВЕСТ""",5902069232
"ООО ""КВЕРТИ""",5902126071
"ООО ""ИНФОРМ-КОНСАЛТИНГ""",5902136270
"ООО ""ПАРМА - ТЕЛЕКОМ""",5902191377
"ООО ""АЙ ТИ РЕШЕНИЯ""",5902819774
"ООО ""НАПА ЛАБС""",5902886033
"ООО ""АЛТИМ""",5902991246
"ООО ""МЕГАКОЛЛ ЦЕНТР""",5903064460
"ООО ""БИЛЛИНГОВЫЕ СИСТЕМЫ""",5903072855
"ООО ""ИНФОРМРЕШЕНИЯ""",5903082250
"ООО ""АВТОМАТИЗАЦИЯ УЧЕТА-ИНФОРМ""",5903099977
"ООО ""БЮРО ИТ""",5903110275
"ООО ""КАМА ТЕХНОЛОГИИ""",5903125017
"ООО ""ВИВАЛО""",5903136467
ООО НИИ ВД,5903147236
"ООО ""МЕРИДИАН САППОРТ""",5903151264
"ООО ""НЕОСОФТ""",5903153039
"ООО ""КОДА""",5903154963
"ООО  ""МЕРИДИАН ИНЖИНИРИНГ""",5903157410
"ООО ""ПЕРМЬ ИТЕХ""",5903160734
"ООО ""АЙТИ РЕСУРС""",5903956396
"ООО ""ИТ-БИЗНЕС""",5904002314
"ООО ИМЦ ""ИНФОТЭК""",5904038649
"ООО ""КОМЭКО""",5904051826
"ООО ""ДИНАМИКС РЕСУРСЫ""",5904178974
"ООО ""МОДЕРН""",5904192030
"ООО ""ПЕРСИС""",5904192496
"ООО ""ИНФАРМ""",5904226226
"ООО ""АВТОЛОГИКА""",5904235485
"ООО ""ОКСТРОН ТЕХНОЛОГИИ""",5904241810
"ООО ""ИСЦ""",5904252459
"ООО ""КОРПОРАТИВНЫЕ РЕШЕНИЯ""",5904256750
"ООО ""ИТМС""",5904264782
"ООО ""ЛПМОТОР""",5904276280
"ООО ""НОВАЯ ПЛАТФОРМА""",5904278062
"ООО ""КВЕРТИ+""",5904309698
"ООО ""ОКСТРОН СОПРОВОЖДЕНИЕ И РАЗРАБОТКА""",5904313888
"ООО ""БД-СПОРТ""",5904347157
"ООО ""НГИ""",5904352492
"ООО ""ДФС""",5904370646
"ООО ""ВИННЫЕ АНАЛИТИЧЕСКИЕ СИСТЕМЫ""",5904379832
"ООО ""ВАЙТ РЭБИТ""",5904397856
"ООО ""КЛАУДМАЙН""",5904398793
"ООО ""МЕЗЕКС. ИНФОРМАЦИОННЫЕ СИСТЕМЫ""",5904401319
"ООО ""ЛЕТАРИ""",5904405440
"ООО ""ЛОЕР ИНЖИНИРИНГ""",5904406204
"ООО ""МАПИО""",5904408106
"ООО ""ДИАКЛАСС""",5904408120
"ООО ""ГАРДИАНДИДЖИЛАБ""",5904414903
"ООО ""ГЛОБАЛЬНЫЕ ИЗМЕРЕНИЯ""",5904993947
"АО ""ТАКТ""",5905013774
"ООО ""БИФ""",5905040023
"ООО ""МАКРОСКОП ТРЕЙД""",5905044740
"АО ""ТРИВИУМ""",5905059828
"ООО ""БРАЙТ СОФТ""",5905059850
"ООО ""КОДПРО""",5905061217
"ООО ""ОЛВЕРИ""",5905064627
"ООО ""НЕЙРОБРИЗ""",5905067297
"ООО ""БИТ""",5905251112
"ООО  ""ИТ-СТАНДАРТ""",5905292768
"ООО ""ИПЭБИ""",5906061516
"ООО ""АЛЬТЕРНАТИВА ГЕЙМ""",5906071031
"ООО ""КОМПАНИЯ КОДЕКС""",5906071049
"ООО ""ГАЛАГО ДИЗАЙН""",5906088451
"ООО ""КАРРОТ КВЕСТ""",5906128591
"ООО ""ОКСТРОН КОРПОРАТИВНЫЕ РЕШЕНИЯ""",5906138857
"ООО ""АЙТИ-М""",5906140380
"ООО ""ИТ-СВОРМ""",5906149753
"ООО ""ГЕЛИКОН КОНСАЛТИНГ""",5906168509
"ООО ""ОНЛАЙН РЕШЕНИЯ Б2Б""",5906170515
"ООО ""ВЕБМЕДВЕДЬ""",5906175489
"ООО ""АРУС ПАРУС""",5906181316
"ООО ""ГРИНДАТА""",5906855741
"ООО ""БИЗНЕС ОТЧЕТНОСТЬ""",5907032300
"АО ""МБКИ""",5907048892
"ООО ""ОБОРУДОВАНИЕ И ЗАПЧАСТИ""",5907052088
"ООО ""БИЗНЕС КОМПЕТЕНЦИЯ""",5908035078
"ООО ""ГРАВИТИ ГРУПП""",5908999996
"ООО ""МИКРОДРАЙВ""",5916024827
"ООО ""ИНФОСИСТЕМЫ""",5918017046
"ООО ""ИНФОРМ ЦЕНТР""",5918837218
"ООО """"КОМПАНИЯ ""ГАРАНТ""",5920028285
"ООО ""ВИПАКС-РАЗРАБОТЧИК""",5948065738
"ООО ""ПЕРИСКОПП""",5948070061
"АО ""НЬЮМАН ИННОВАЦИИ""",5948072710
"ООО ""АУДИОСЕКТОР""",6000005874
"ООО ""ШАФРАН""",6027061918
"ООО ""ИНФОКОМ""",6027075565
"ООО ""КОНКУРЕНТ""",6027081576
"ООО ""ЦПИ КОНСУЛЬТАНТ""",6027084048
"ООО ""ЦЕНТР ВЕДА""",6027090725
"ООО ""АКАДЕМИЯ ПРОФ-ИТ БЮДЖЕТ""",6027093229
"ООО ""ЭНДИ""",6027097368
"ООО ""МИПКО""",6027108690
"ГБУ ПО ""ЦИС ПО""",6027111220
"ООО ""ИНТЕГРИКС""",6027121606
"ООО ""НАСКА""",6027137959
"ООО ""ДУБЛЬГИС-ПСКОВ""",6027148710
"ООО ""СИНАПС""",6027161253
"ООО ""КВИК ДИЛ""",6027198768
"ООО ""БУЛТРЕЙД""",6119015541
"ООО ""ИНФОТЕХСОФТ""",6125034013
"ООО ""АВАНГАРД""",6140031433
"ООО ""ВСО""",6141056166
"ООО ""БЮДЖЕТ КОНСАЛТИНГ""",6145007699
"ООО ""ИНТЕРНЕТ-ФРЕГАТ""",6150032475
"ООО ""АЙТИ КОНСАЛТ""",6150093950
"ООО ""ИТРУМ""",6150100742
"ООО ""АЙТИБЛОК""",6150106737
"ООО ""ДУНАЙС""",6154043439
"ООО ""АУДИТ-БЮРО""",6154065489
"ООО ""АЙТИКА""",6154082068
"ООО ""ИНОСТУДИО СОЛЮШИНС""",6154101360
"ООО ""АФТЕРЛОДЖИК РУС""",6154107379
"ООО ""ИНТСПИРИТ""",6154108044
"ООО ""ВЛАСТЬ-ИНФО""",6154114337
"ООО ""БИЗНЕС ИНТЕЛЛЕКТ С""",6154133763
"ООО ""ИК МЕДОТРЕЙД""",6154134397
"ООО ""АМБРЕЛЛА АЛЬЯНС""",6154144170
"ООО ""АЙВИАППС""",6154147318
"ООО ""ИТ ПРЕМИУМ""",6154153150
"ООО ""АЙТИМЭДЖИКЛАБ""",6154155541
"ООО ""ВЭБСЕЙЛОРС""",6154158895
"ООО  ""ВТС ЭРА""",6154163285
"АО ""ЛАЧЕСТРИ""",6154163486
"ООО ""ИТК""",6154164899
"ООО ""ВЕБ-ЭЙМ""",6154169142
"ООО ""ВЕБИНФОРМСЕРВИС""",6154559664
"ООО ""ИЦ ""ИНТЕГРА""",6154571358
"ООО ""АТОМС""",6155079981
"ООО ""ЗАЗЕКС""",6161057898
"ООО ""ДММ""",6161058034
"ООО ""БЛЭККФОРТ""",6161072705
"ООО ""ЙОДЕ""",6161078930
"ООО ""ДОНТЕКО""",6161090905
"ООО ""ДИДЖИВЕБ""",6161099231
"ООО ""КОД КОНТРОЛЬ""",6162065323
"ООО ""КД""",6162085094
"ООО ""ИНДУСТРИЯ ИНФОРМАТИКИ""",6163062068
"ООО ""ДОН-ИНФОРМ""",6163074419
"ООО ""БИТЕК""",6163083124
"ООО ""1С-ГЭНДАЛЬФ""",6163095962
"ООО ""ВЕБПРАКТИК""",6163109767
"ООО ВЦ ""ГЭНДАЛЬФ СЕРВИС""",6163154865
"ООО ""АППИВЕНТ""",6163222145
"ООО ""ГРАФИТ СЕРВИС""",6163225210
"ООО ""ИНТЕРСТЕЛЛАР СОФТ""",6163227496
"ООО ""ДАН РОУЗ""",6164067319
"ООО ""ГУДИНИ""",6164123919
"ООО ""ГРИНМАР""",6164124976
"ООО ""ИНДЕФО""",6164131892
"ООО ""Е-КОМ ПЛАТФОРМА""",6164135270
"ООО ""ДАТУМ ЦР""",6164136298
"ООО ""КОДИНГТОН""",6164136876
"ООО ""ИНФОТЕХСТРОЙ""",6164137527
"ООО ""ДАТАФЛОУ""",6164139620
"ООО ""АЙТИ КОМПАНИЯ""",6164142326
"ООО ""КЛОКВОРК ДРАККАР""",6164142397
"ООО ""АЛТИОРА""",6164143256
"ООО ""1С-РАРУС РНД""",6164261010
"ООО ""БЫСТРЫЕ ОТЧЕТЫ""",6164264476
"ООО ""ДЖЕЛИТА""",6164287586
"ООО  ""ИТ-ГРУПП""",6164309078
"ООО ""ДАТУМ СОФТ""",6164321413
"ООО ""АЙ-ТИ ЦЕНТР""",6165165990
"ГБУ РО ""РЦИС""",6165167997
"ООО ""АРКОМ-Т""",6165193210
"ООО ""АППС""",6165200860
"АО ""КОГНИТИВНЫЕ МАШИНЫ""",6165202465
"ООО ""ВЕЛГИР""",6165236979
"ООО ""АЛК СТУДИЯ""",6165242612
"АО ""АГРЕДАТОР""",6165242669
"ООО ""ИИ ДИЗАЙН""",6165243912
"ООО ""ДЕЛЬТА СОФТ СЕРВИС""",6166046226
"ООО ""ИСН 7""",6166063817
"ООО ""ИНТЕЛЛЕКТИКА КОНСАЛТИНГ""",6166077256
"ООО ""1С-КСУ""",6166084197
"ООО ""ДАБЛ АП""",6166085401
"ООО ""ДИП ДИДЖИТАЛ""",6166088226
"ООО ""ДИБИАЙ""",6166100603
"ООО ""ДКТ""",6166105295
"ООО ""АЙТИ ЛИДЕР""",6166107567
"ООО ""ИНТЕЛЛЕКТ ТЕХНОЛОДЖИ""",6166110136
"ООО ""ДЖЕТ САЙТ""",6166121755
"ООО ""ВЕБ-2А""",6166126320
"ООО ""АНТДЕВ""",6166126922
"ООО ""КИБЕР СИСТЕМЫ""",6166131880
"ЗАО ""ТАМГА""",6167046035
"ООО ""ГЭНДАЛЬФ""",6167084305
"ООО ""ВЕБАНТ""",6167103188
"ООО ВЕБ-СТУДИЯ ""РЕГУЛ""",6167105516
"ООО ""ВАРДАР""",6167129210
"ООО ""ДИСИСТЕХ""",6167134267
"ООО ""ИНТЕРНЕТ-ТАРИФ""",6167144829
"ООО ""АЙТИ КОМ""",6167197362
"ООО ""АРТ-ИНТ""",6167205006
"ООО ""ИМПУЛЬС""",6168033776
"ООО ""АВС""",6168061452
"ООО ""АРТЕФАКТ""",6168097900
"ООО ""ВЕРДЕКСБИТ""",6168116782
"ООО ""ПИКСКРАФТ""",6200006628
"ООО ""СИБ ПЛЮС""",6200011882
"ООО ""СИСТЕМА КОФЕ""",6200012861
"ООО ""ЭЛЕЗАРТЕХ""",6200013030
"ООО ""ВБ ""УМНЫЕ ТЕХНОЛОГИИ""",6215013427
"ООО ""ТЕХ-КОД""",6219008731
"ООО ""СИСТЕМЫ УПРАВЛЕНИЯ БЭСТ""",6228044817
ООО КОНСУЛЬТАНТ-ОКА,6229020329
"ООО ""ПРОМРЕГИОН. ИАЦ""",6229030006
"ООО ""КОНТАКТ""",6229038710
"ООО ""ИТЕРАЦИЯ""",6229100920
"ООО ""ЦО""",6229101747
"ООО ""ИПРО""",6230067473
"ООО ""ИНФОСТАНДАРТ""",6230076083
"ООО ""АЛЬТКРАФТ""",6230090063
"ООО ""СПЕЦПРОМДИЗАЙН""",6230093924
"ООО ""ЭКСИКЬЮШН РЗН""",6230118600
"ООО ""БЛОЧНЫЙ РЕДАКТОР""",6230125164
"ООО ""АБОНЕНТ+""",6234029278
"ООО ""МОБИЛИЗАЦИЯ БИЗНЕСА""",6234087336
"ООО ""СИНЬОР СОФТ""",6234129836
"ООО ""ЦДО""",6234131916
"ООО ""СТЕКПОИНТ""",6234136551
"ООО ""СПУТНИК НПР""",6234161847
"ООО ""СМАРТ""",6234162424
"ООО ""ЭНКОД""",6234164936
"ООО ""ЕМЕЙЛ СОЛДЖЕРС""",6234170866
"ООО ""ХЭНДСАПП""",6234180920
"ООО ""КРАУДСЕРВИС""",6234184058
"ООО ""СПУТНИК-РЕД""",6234186175
"ООО ""ПАУЭР ТЕХ""",6234186841
"ООО ""ЛАБОРАТОРИЯ СФЕРА""",6234188013
"ООО ""СИСТЕМА""",6234190118
"ООО ""ЛУТГРАУНДЗ""",6234191418
"ООО ""ИНВЕСТ ИТ""",6234191626
"ООО ""МЕД ИТ""",6234193976
"ООО ""ИНТЕРНЕТ ПРОМОУШЕН""",6234200687
"ООО ""СПИН ГРУП""",6234201120
"ООО ""УМНЫЙ ТРАНСПОРТ""",6234201680
"ООО ""АТТРИБУТ""",6234202010
"ООО ""АРИСЕНТА""",6234203286
"ООО ""ЦДО ГЛОБАЛ""",6234204681
"ООО ""СДЖЕЙ ГЛОБАЛ""",6234204924
"ООО ""ИРСОФТ""",6311093270
"АО ""ИРТЕХ""",6311102655
"ООО ""ИНТРУМ""",6311102704
"ООО ""ИТ-ТРАНСПРОЕКТ""",6311124610
"ООО ""ИВЕНТИШЕС""",6311151902
"ООО ""МЕРКДЕВ САМАРА""",6311159281
"ООО ""МОБИЛЬНЫЕ СИСТЕМЫ""",6311168896
"ООО ""ДАТЕКС СОФТ""",6311184288
"ООО ""БИЗНЕС ТЕХНОЛОГИИ И ИННОВАЦИИ""",6311997766
"ООО ""ВЦ 1С-РАРУС САМАРА""",6312039068
"ООО ""ВОЗДУХОПЛАВАТЕЛИ""",6312081091
"ООО ""ДЖУСИСОФТ""",6312098419
"ООО ""НОВЫЕ ТЕХНОЛОГИИ""",6312100227
"ООО ""НПП КУЙБЫШЕВТЕЛЕКОМ - МЕТРОЛОГИЯ""",6312102369
"ООО ""БК""",6312171394
"ООО ""ОТКРЫТЫЙ КОД""",6313007301
"ООО ""АЙТИ-УСЛУГИ""",6313538920
"ООО ""АСТЕРА""",6313548357
"ООО ""БИЗНЕС СИСТЕМЫ""",6315013036
"ООО ""БИМАТЕРИАЛ""",6315015562
"ООО ""НПК ""МАДЖЕНТА ДЕВЕЛОПМЕНТ""",6315555575
"ООО НПП ""ИНТЕЛЛЕКТ СОФТ""",6315571908
"ООО ""ГК ИНФОПРО""",6315630208
"ООО ""АЙ-СИС. ЛАБОРАТОРИЯ УЧЕТА""",6315639916
"ООО ""ЛАБОРАТОРИЯ ИНТЕРНЕТ""",6315661083
"ООО""АКЕЛОН КОНСАЛТИНГ""",6316022918
"ООО ""ПРОГРАММНЫЕ ТЕХНОЛОГИИ""",6316082931
"ООО ""ВАРНОФФ""",6316098113
"ООО ""АЙТИКС""",6316109492
"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИТ ""ПАРУС-ВОЛГА""",6316118754
"ООО ""АЙТИ ЮНИВЕРС""",6316133777
"ООО ""ВЕБКОМ-САМАРА""",6316177260
"ООО ""ЛИДСТЕХ""",6316264152
"ООО ""БИЗНЕСКОНСАЛТ""",6316264307
"ООО ""ИТ-ФИНАНС""",6316270558
"ООО ""ДЖЕТ-ПАК ДЕВЕЛОПМЕНТ""",6316270854
"ООО ""ДАТА ФАЕР""",6316271625
"ООО ""ГК ""НИБС""",6316275725
"ООО ""ДД-ИНФОРМ""",6316279261
"ООО ""МЕДИЦИНА БУДУЩЕГО""",6316282666
"ООО ""АВТОМАТИЗАЦИЯ УСПЕХА""",6316286445
"ООО ""ВЕБЛАБ""",6316287512
"ООО ""ИННОКОД""",6316291981
"ООО ""ИМЦ""",6317059075
"ООО ""БАСС""",6317060666
"ООО ""НПО ""ВЗОР""",6317068351
"ООО ""БИЗНЕС НАВИГАТОР""",6317085251
"ООО ""ИНТЕЛЛЕКТУАЛЬНЫЕ ПРОГРАММНЫЕ РЕШЕНИЯ""",6317100485
"ООО ""ВД-ИНЖИНИРИНГ""",6317110067
"ООО ""АИ ТЕХНОЛОДЖИС""",6317124510
"ООО ""ЗЕТ-СОФТ""",6317129090
"ООО ""МЕДСМАРТ""",6317130377
"ООО ""ОСМИ-ИТ""",6317139806
"ООО ""АВАНГАРД""",6317146377
"ООО ""ЛОГИСТИЧЕСКИЕ ПРОГРАММЫ""",6317157019
"ООО ""ИТУМ""",6317161640
"ООО ""АПОГЕЙ САМАРА""",6317163580
"ООО ""ГУДДЕЛО""",6318069510
"ООО ""АЙТИПАРК""",6318075680
"ООО ""ИНДИГО БАЙТ""",6318158054
"ООО ""ГРАДИЕНТ""",6318188972
"ООО ""ГЕДОКОРП""",6318237394
"ООО ""ГК ""СОВРЕМЕННЫЕ ТЕХНОЛОГИИ УПРАВЛЕНИЯ""",6319102368
"ООО ""АЙ-СИС ЛАБС""",6319159283
"ООО ""АВТОМАТИКА И СЕРВИС""",6319221358
"ООО ""АМЕКСДЕВ""",6319253800
"ООО ""ЛЗ МЕДИА""",6319257354
"ООО ""ИНФОРМБОКС РЕШЕНИЯ""",6319259217
"ООО ""АЛФАВИТ""",6319261520
"ООО ""ЕДИНЫЙ МИГРАЦИОННЫЙ СЕРВИС"", ООО ""ЕМС""",6319688061
"ООО ""ИНТЕРНЕТ СТУДИЯ ""ВЕБРОВЕР""",6319729494
"АО ""ВАЗСИСТЕМ""",6320007912
"ООО ""КОЗИСОФТ""",6320062617
"ООО ""ИТ ЭНЕРГО""",6320071241
"ООО ""ДОСТАВИКС""",6320073390
