name,inn
"ООО ""СИБТЕХНОЛОГИИ""",7017493910
"ООО ""ВИАР РАЗРАБОТКА""",7017494174
"ООО ""РУБИУС ТЕХ""",7024023627
"ООО ""ТЕХЛЕГАЛ""",7100008542
"ООО ""АП""",7100011200
"ООО ""ПОДАРКУС""",7100016656
"ООО ""АНТАРА-Т""",7100019777
"ООО ""ИС ""АКАДЕМРЕСУРС""",7100019897
"ООО ""АСК""",7100020035
"ООО ""НОВОСТНЫЕ СИСТЕМЫ""",7100020860
"ООО ""ФАБРИКА ТЕХНОЛОГИЙ""",7100025971
"ООО ""ДОКТОР СОФТЕР""",7100027714
"ООО ""ГИЛЬДИЯ-СОФТ""",7100028475
"ООО ""ГЕФЕСТ ТЕХНОЛОДЖИЗ""",7100029285
"ООО ""КОНТУР 165""",7100030996
"ООО ""СВОИ ТЕХНОЛОГИИ""",7100033676
"ООО ""КОММИТ""",7100039290
"ООО ""СЕОВЕН МЕДИА""",7100043635
"ООО ""БУХГАЛТЕРИЯ И ФИНАНСЫ""",7100046153
"ООО ""ТМС ЭЛЕКТРОНИКС""",7100047527
"ООО ""ИТ-СПУТНИК""",7100048016
"ООО ""ПОГНАЛИ""",7100049002
"ООО ""ЭВЕРЕСТ""",7100049186
"ООО ""РАЙТЕК СТП""",7100051964
"ООО ""Ю-ВЕБ""",7100056708
"ООО ""МАЛИБУ МЕДИА""",7100060912
"ООО ""МПФИНАССИСТ""",7100061867
"ООО ""БИЗНЕС-ТЕХНОЛОГИИ""",7103039482
"ООО ""ЭЛЬФСАЙТ""",7103048060
"ООО ""КИБЕРТРОНИКС""",7103048649
"ООО ""ВЕБ ТЕКАРТ""",7104043241
"ООО ВЦ ""БАЛАНС""",7104046997
"ООО ""ДИОЛ""",7104053754
"ООО ""ИННОВАЦИОННЫЕ РЕШЕНИЯ""",7104077628
"ООО ""ТРЕТИЙ ПУТЬ""",7104078389
"ООО ""ЭДСГЕТ""",7104078396
"ООО ""КБ АСП""",7104506080
"ООО ""АЙ-ВИ""",7104509557
"ООО ""ГИЛЬДИЯ""",7104513602
"ООО ""ЭП""",7104518488
"ООО ""МАКСИС АЙ ТИ""",7104521829
"ООО ""АЙТИ ТЕСТ""",7105046527
"ООО ""КЛИКХЕЛП""",7105048718
"ООО ""ПВС""",7105502635
"ООО ""КОДМАСТЕРС ТУЛА""",7105512986
"ООО ""ЛУЧИ ЗДОРОВЬЕ""",7106021081
"ООО ""СТУДИЯ ""ЧЕТВЕРТЫЙ КИТ""",7106026097
"ООО ""РЦПИ ""ЭДВАЙЗЕР""",7106034926
"ООО ""СОФТ ГОЛД""",7106038670
"ООО ""ТУЛАСОФТ""",7106057497
"ООО ""ЛРП""",7106062899
"ООО ""БИЭНДЖИ""",7106083867
"ООО ""ИНФОТЕК""",7106513340
"ООО ""ИДЦ""",7106516976
"ООО ""СПАРК ИНТЕГРАЦИЯ""",7106531526
"ООО ""СОФТЭКСПЕРТ""",7107045310
"ООО ""ТЦА""",7107063704
"ООО ""СОЦИНФОРМТЕХ""",7107081485
"ООО  ""СМАРТЕК""",7107090306
"ООО ""НОВЕЛИТ""",7107096844
"ООО ""АДВЕРТ-ПРО""",7107106789
"ООО ""ТЕХНОЛОГИИ АВТОМАТИЗАЦИИ БИЗНЕСА""",7107121177
"ООО ""САТИСФАЙ ТРЭВЕЛ""",7107131721
"ООО  ""РАЙТЕК ДТГ""",7107132500
"ООО ""ЮНИТ-Т""",7107133140
"ООО ""СКИШИФТ""",7107133239
"ООО ""ЗТК""",7107136134
"ООО ""ИТЕРРА-ИТ""",7107137508
"ООО ""ВЕБ ОПТИМАЙЗ""",7107506650
"ООО ""ЕВАППС""",7107515372
"ООО ""ЛАБОРАТОРИЯ ОБЪЕДИНЕННЫХ ТЕХНОЛОГИЙ""",7107516930
"ООО ""СОЛИД СИСТЕМС ТУЛА""",7107519585
"ООО ""ГРИФ Т""",7107520929
"ООО ""ОНПИК""",7107524095
"ООО ""ИНТЕНСА""",7107540675
"ООО ""АЙКОНИКС""",7107541083
"ООО ""АИ МАРКЕТИНГ""",7107545352
"ООО ""КОМПАНИЯ ЮТЛ""",7107551349
"ООО ""СЕЛЛАН ИНЖИНИРИНГ""",7116159642
"ООО ""СТУДИЯ АРТУРА МАТВЕЕВА""",7116512177
"ООО ""БЕЛЫЙ КОД""",7117028593
"ООО ""ЮНИВЕБ""",7118502978
"ООО ""ДЖОБКАРТ""",7130504178
"ООО ""НЕМИНД""",7132003770
"ООО ""ДЦ""",7202002927
"ООО ""КИБ-КОМПЛЕКС""",7202163723
"ООО ""ДИО-КОНСАЛТ""",7202189496
"ООО ""РОСО ГРУП""",7202195820
"ООО ""ИНФА""",7202199279
"ООО ""КАСКАД-ПРО""",7202205934
"ООО ""АЙ КЬЮ ДЕВ""",7202231980
"ООО ""+ АЛЬЯНС. ИТ""",7202240456
"ООО ""АЙТИПРО""",7202245863
"ООО ""ЛИСТ""",7202249466
"ООО ""САН-ВЕБ""",7202251955
"ООО ФИРМА ""ИТЭС""",7202252645
"ООО ""ИТЭС-СЕРВИС""",7203130640
"ООО ""ИНФОКОМ""",7203145974
"ООО ""СОЮЗГЕОСЕРВИС""",7203149680
"ООО ""КРЕАТИВ""",7203153125
"ООО ""ДУБЛЬГИС-ТЮМЕНЬ""",7203179370
"ООО ""ФОКСКОМ""",7203198214
"ООО ""+АЛЬЯНС""",7203213078
"ООО ""УРАЛМИКРО""",7203234670
"ООО ""МЕДИА ИНСТАНС""",7203270710
"ООО ""ГИТОЙЛ ИТ""",7203278950
"ООО ""ИНКЛИК""",7203283318
"ООО ""БИЗНЕС-ПРЕМИУМ""",7203284657
"ООО ""АЙТИ-СЕРВИС""",7203286037
"ООО ""АРБУС-ТЮМЕНЬ""",7203302850
"ООО ""ЛЕГАСИ""",7203304455
"ООО ""ИТС""",7203309686
"ООО ""АЛГОРИТМ""",7203310561
"ООО ""ОКАС""",7203314414
"ООО ""ВНЕДРЕНЧЕСКИЙ ЦЕНТР ""ТРИУМФ""",7203316563
"ООО ""БИТ""",7203327011
"ООО ""СИДИЭС""",7203340260
"ООО ""ЖИЛИЩНЫЙ СТАНДАРТ""",7203340502
"ООО ""МАСТЕР-ИНТЕГРАЦИЯ""",7203350130
"ООО ""ТЕЛЕМАТИКА""",7203355555
"ООО ""АЙТИ+ КОНСАЛТИНГ""",7203383471
"АО ""СЭЛЛС""",7203390380
"ООО ""1С-МР""",7203395572
"ООО ""АЙТИ АРХИТЕКТОР""",7203398654
"ООО ""ИТ-СЕРВИС""",7203402981
"ООО ""Е-СОФТ""",7203405541
"ООО ""РУСОФТ""",7203406714
"ООО ""МИНТ РОКЕТ""",7203412482
"ООО ""ДЖЕМС ДЕВЕЛОПМЕНТ""",7203423815
"ООО ""ДИСПЭКС""",7203425202
"ООО ""ФОДЕВ""",7203444068
"ООО ""ИНТЕГРО""",7203444090
"ООО ""БИЗНЕС-УЧЕТ ИТ""",7203445061
"ООО ""АЭРОКОД""",7203446266
"ООО ""ПРОТЕЙ АЙ-ТИ - ИНЖИНИРИНГ""",7203447485
"ООО ""ДИАЛТЕХ-УРАЛ""",7203452823
"ООО ""СИМАКС""",7203458399
"ООО ""ТСК""",7203468206
"ООО ""АСУ-ИНТЕГРА""",7203471897
"ООО ""ПЭЙКОН-ТЕХНОЛОДЖИ""",7203482602
"ООО ""РЕБРЕНДИ КОНСАЛТИНГ""",7203488234
"ООО ""КЗИ""",7203489580
"ООО ""ВЕСМ""",7203490970
"АНО ДПО ""МИПП""",7203494911
"ООО ""ИННОВА""",7203495915
"ООО ""СТУДИЯ 42""",7203514170
"ООО ""АПОК""",7203521298
"ООО ""АРИОТЕХ""",7203521410
"ООО ""МЦ""",7203537731
"ООО ""АНИКС""",7203538485
"ООО ""РЕКУРСИЯ""",7203541520
"ООО ""ИТУС""",7203541865
"ООО ""СВОД""",7203542026
"ООО ""ДИДЖИТАЛ ВАНДЕР""",7203542555
"ООО ""ДЕВТРИКС""",7203543220
"ООО ""ПЛЕКСУС""",7203543679
"ООО ""БЮРО СУЧКОВА""",7203543742
"ООО ""СППЛ""",7203544577
"ООО ""МСТРОЙ""",7203549470
"ООО ""ИК ""ПРОМСОФТ""",7203552360
"ООО ""ДЕФАЙНЕД""",7203553250
"ООО ""РАЗРАБОТКА КОДА""",7203555240
"ООО  ""КОМПЛЕКСНАЯ ИТ-АРХИТЕКТУРА""",7203555258
"ООО ""МКАИР ИТ""",7203556212
"ООО ""АЛЕКС ИИ""",7203560201
"ООО ""ПРОКСИБИТ""",7203560709
"ООО ""ГМС ИТ""",7203561131
"ООО ""ГИТОЙЛ""",7203564118
"ООО ""ДОСТУПНЫЕ ИНФОРМАЦИОННЫЕ ТЕХНОЛОГИИ""",7203564326
"ООО ""НИКА БИЗНЕС СЕРВИС""",7203566517
"ООО ""МАНТРИ ЦИФРОВЫЕ РЕШЕНИЯ""",7203566524
"ООО ""СЕРВИСФОРС""",7203577124
"ООО ""РЕЛИЗ""",7203577364
"ООО ""ДЕНВАЛ СОФТ""",7203582371
"ООО ""МЕТРЫ. ТЕХНОЛОГИИ""",7203595701
"ООО ""МЕДИНФОЦЕНТР""",7204084851
"ООО ""ИТ- ТЮМЕНЬ""",7204123613
"ООО ""СМАРТ СИ""",7204148449
"ООО ""ЛИКОРИС""",7204182136
"ООО ""ТЕХНОКОМ""",7204196795
"ООО ""ЛАБИТ""",7205031034
"ООО ""СИБУР ДИДЖИТАЛ""",7206057388
"ООО ""СОФТ72""",7224092177
"ООО ""ИИ37""",7224094209
"ООО ""ЭЙАРТЭК""",7300000540
"ООО ""СОФТТАЙМ""",7300000614
"ООО ""ИНТЕЛЛЕКТУАЛЬНЫЕ ПОИСКОВЫЕ РЕШЕНИЯ""",7300000830
"ООО ""КИСЛОРОД ДИДЖИТАЛ""",7300000950
"ООО ""КОМП СТАЙЛ""",7300001590
"ООО ""АЙ КЬЮ ГЛОБАЛ""",7300002386
"ООО ""КВИКИНИМ ДЕВЕЛОПМЕНТ""",7300002869
"ООО ""ПИКСИТИ""",7300003196
"ООО ""ТЭП""",7300005620
"ООО ""ДЕВСПЕЙС""",7300007673
"ООО ""АЙСТАФФ-АЙТИ""",7300023386
"ООО ""ЦКТ ИНТЕРПРАЙЗ""",7300025231
"ООО ""ГОЛДЕВ""",7300027006
"ООО ""НАДЕЖНЫЙ ПАРТНЕР""",7300034564
"ООО ""АЙТИМАТИКС""",7300035141
"ООО ""ЛИДЕРХ""",7300036610
"ООО ""ДБА ТИМ""",7300037068
"АО ""СУТОЧНО""",7300037501
"ООО ""АЙТОПС""",7300044139
"АО ""СИМБИРСОФТ""",7300044805
"ООО ""КРЕАТИВНАЯ РАЗРАБОТКА""",7300046168
"ООО ""АИС ГОРОД""",7302026625
"ООО ""КОМПАНИЯ ""КОДЕКС-ЛИДЕР""",7302034016
"ООО ""БАЛАНС-ЭКСПЕРТ""",7306999551
"ООО ""ГК ""ПРОМО""",7309005575
"ООО ""ФВТ""",7321011247
"ООО ""ВНЕДРЕНЧЕСКИЙ ЦЕНТР ""ПАРИТЕТЪ""",7325046699
"ООО ""ВЦ СОФТ ПЛЮС""",7325056150
"ООО ""КРЕАТИВНЫЕ ТЕХНОЛОГИИ""",7325059994
"ООО ""БИТРУТ""",7325064225
"ООО ""ТАУРУНА""",7325073460
"ООО ""ВЦ ""РАЗДОЛЬЕ""",7325078348
"ООО ""АЙТИ-СЕРВИС""",7325079630
"ООО ""СЕО-ПОИСКОВАЯ ОПТИМИЗАЦИЯ""",7325080450
"ООО ""АЙТЕК-ПРОДАКШН""",7325100770
"ООО ""ДИС""",7325101269
"ООО ""КОДЕР.УЛ""",7325105263
"ООО ""ПРОСТЫЕ РЕШЕНИЯ""",7325106161
"ООО ""БУМЕРАНГ-МЕДИА""",7325107574
"ООО ""АЙТИ""",7325113715
"ООО ""БИЗНЕС ТЕХНОЛОГИИ""",7325121949
"ООО ""РИЗОН""",7325124756
"ООО ""АЙДЕМ""",7325130950
"ООО ""МЕДИАСОФТ""",7325131400
"ООО ""ВЕБПАУЭР""",7325134419
"ООО ""СЛАЙД ВИЖЕН""",7325136060
"ООО""АЛИНГИ""",7325139255
"ООО ""ЗЕБРЕЙНС""",7325145393
"ООО ""МЕДИАСОФТ МОБАЙЛ""",7325145763
"ООО ""ИНФОРМАЦИОННЫЕ СИСТЕМЫ""",7325146164
"ООО ""ДЕЛОВАЯ ИНФОРМАЦИЯ""",7325146573
"ООО ""РИТГ""",7325150386
"ООО ""СОЮЗ 317""",7325153073
"ООО ""МЭД БРЕЙНС""",7325156412
"ООО ""ПРОМВИАР""",7325160088
"ООО ""РЭД ЛАБ""",7325164903
"ООО ""НОРД КЛАН""",7325165872
"ООО ""НОВЫЙ ФАЙЛ""",7325167213
"ООО ""ТРУМАШИН""",7325167358
"ООО ""65 ДЕВЕЛОПЕРС""",7325167510
"ООО ""ИРЛИКС""",7325170079
"ООО ""СМАРТ ИОТ""",7325170093
"ООО ""ШЕВИАНТ""",7325172502
"ООО ""СИТИМАТИКС""",7325173055
"ООО ""АСАП ЛАБ""",7325173143
"ООО ""СТУДИЯ ГРАФЕН""",7325174242
"ООО ""ХЕКСЛЕТ РУС""",7325174845
"ООО ""ИТ-ЛАБ""",7325175133
"ООО ""ОРКА""",7325175550
"ООО ""ИНТЕЛСИ""",7326035989
"ООО ""ТАПИР""",7326050070
"ООО ""КВАДРАТ 2""",7326053064
"ООО ""ХТДЕВ""",7327036287
"ООО ""ЛИТОТА ЛАБС""",7327039425
"ООО ""ГК ИТМ""",7327040371
"ООО ""АГРОСЕРВИС-ИТ""",7327049543
"ООО ""О-ПЛАНЕТ""",7327055272
"ООО ""АМАЛЬГАМА""",7327058629
"ООО ""КАЙРОС""",7327058940
"ООО ""ПРОФ-ИТ ЭКСПЕРТ""",7327072430
"ООО ""МЭДЛАБ""",7327076924
"ООО ""АРТ""",7327085238
"ООО ""АКЦЕНТ""",7327088856
"ООО ""СИМДЕВ""",7327088905
"ООО ""БУФЕРНАЯ БУХТА""",7328054190
"ООО ""АНАЛИТИКА""",7328062508
"ООО ""СИТИ ПРОЕКТ""",7328067714
"ООО ""СИЛИТИ""",7328069824
"ООО ""ИКОМ ЛАБС""",7328073683
"ООО ""ТЕХНОЛОГИИ ВМЕСТЕ""",7328083321
"ООО ""ГКМ-СМАРТ""",7328090801
"ООО ""АЛГОРИТМ""",7328093175
"ООО ""ТИТАН УЛЬЯНОВСК""",7328094669
"ООО ""КАРТ-ПАУЭР""",7328095214
"ООО ""ПЕРЕДОВЫЕ СИСТЕМНЫЕ РЕШЕНИЯ""",7328102221
"ООО ""ДОМИНИГЕЙМС""",7328105173
"ООО ""АЛЬФАБИТ""",7328106811
ООО УМНАЯ ЦИФРА,7328109869
"ООО ""КОД-ЭКСПЕРТ""",7328111233
"ООО ""СИМБИРСКИЕ ТЕХНОЛОГИИ""",7328505005
"ООО ""ТРИДИВИ""",7415072630
"ООО ""ПРОФИТ""",7415079057
"ООО ""ЕРП-РЕШЕНИЯ""",7415091270
"ООО ""АДЕСК""",7415098349
"ООО ""ИТ-ПАПИЛОН""",7415099399
"ООО ""ВЕКТОР ПРОИЗВОДИТЕЛЬНОСТИ""",7415103694
"ООО ""ВПН ИТ""",7415106624
"ООО ""ГИРД АЙ ТИ""",7415110148
"ООО ""КОМПАС ПЛЮС""",7444020700
"ООО ""ПАРАДОКС""",7444027511
"ООО ""ИТЦ"" АУСФЕРР""",7445011539
"ООО ""ПРОМАВТОМАТИЗАЦИЯ""",7445021329
"ООО ""СОРОКИН И К""",7445036678
"ООО ""ЗЕРКАЛО СЛ""",7446037843
"ООО ""КС ПЛЮС""",7446053845
"ООО ""ГРАНДГЕР""",7447125490
"ООО ""КЛИНТОЛК""",7447214693
"ООО ""АЙДИ СКАН""",7447257270
"ООО ""ИТЕХ-СЕРВИС""",7447257993
"ООО ""ЛУЧШИЕ ПРАКТИКИ""",7447268586
"ООО ""ДИДЖИТАЛ-ПРОДАКШН""",7447288504
"ООО ""АЙСИ СТУДИО""",7447306136
"ООО ""ДСТ-КИБЕРТЕХ""",7447315733
"ООО ""ДАТА""",7447317201
"ООО ""ПРИКЛАДНЫЕ ТЕХНОЛОГИИ""",7448055870
"ООО НПП ""ПОЛИТЕХ-АВТОМАТИКА""",7448057997
"ООО ""УРАЛИНФОТЕК""",7448064112
"ООО ""ИНТЕРНЕТ ТЕХНОЛОГИИ""",7448104809
"ООО ""ОТЕЛЬ СЕРВИС""",7448126143
"ООО ""СОФТ ЛАЙТ""",7448227092
"ООО ""ГОЛОС.СОФТ""",7448234195
"ООО ""ВОСХОД ТЕХНОЛОГИИ""",7448249441
"ООО ""ИИС""",7448253818
"ООО ""ИНТЕРСВЯЗЬ-ИТ""",7448254321
"ООО  ""КОНСУЛЬТАНТПЛЮСРЕГИОН""",7449067846
"ООО ""СИСТЕМЫ ИНФОРМАЦИОННОЙ БЕЗОПАСНОСТИ""",7449068825
"ООО  ""ИННОВАЦИОННЫЕ СИСТЕМЫ""",7449076223
"ООО ""ПРОАНАЛИТИКС""",7449122952
"ООО ""ВИКАН АЙТИ""",7449134877
"ООО ""МАСТЕРФАБ""",7449148252
"ООО ""ИТ СИСТЕМЫ""",7449156831
"АО ""НТЦ СТЭК""",7451019159
"ООО ""1С-РАРУС ЧЕЛЯБИНСК""",7451188220
"ООО ""НАВИГАЦИОННЫЕ СИСТЕМЫ УРАЛА""",7451253328
"ООО ""ИНФИННИТИ""",7451281928
"ООО ""СОЛЮШНЗ""",7451342176
"ООО ""ФИНИКИ ГЕЙМС""",7451350836
"ООО ""БРЭИН""",7451364973
"ООО ""РЭНКС""",7451439516
"ООО ""НАПОЛЕОН ГРУПП""",7451441307
"ООО ""Е-МЕТАЛЛ""",7451447891
"ООО ""КОМТРАНС СОФТ""",7451454377
"ООО ""АКСИОМА""",7451464199
"ООО ""СИБ ""АЛЬПИКС""",7452071088
"ООО ""ТГС""",7452098192
"ООО ""ПРОГРАММИСТЫ УРАЛА""",7452151054
"ООО ""КВАНТУМКОНСУЛЬТАНТ""",7452164871
"ООО ""БИГОР СТУДИО""",7452166540
"ООО ""ТЕХНОКОМ""",7453005641
"ООО ""ИНФОЦЕНТР 2""",7453051246
"ООО ""ЛАНВЕР""",7453071500
"ООО ""АВТОМАТИЗАЦИЯ БИЗНЕСА""",7453135898
"ООО  ""АСПРО""",7453223946
"ООО ""ПАРАДИГМА""",7453236046
"ООО ""ПРОГРАММНЫЕ СИСТЕМЫ""",7453271393
"ООО ""АТЛАС-ТЕХНО""",7453281320
"ООО ""ЛАБОРАТОРИЯ СИСТЕМНЫХ ТЕХНОЛОГИЙ""",7453303366
"ООО ""АНИМАРЕНДЕР""",7453303408
"ООО ""БЕЛКА ДИДЖИТАЛ""",7453306751
"ООО ""КОНТЕНТ МОНИТОРИНГ""",7453324239
"ООО ""СТЭК-АУДИТ""",7453324574
"ООО ""ЗБРСК""",7453325962
"ООО ""КИТ АКТИВ""",7453326148
"ООО ""ПАУЭР ПРАЙС""",7453332423
"ООО ""САЙТФРАЙ""",7453337439
"ООО ""КС-ИТ""",7453338714
"ООО ""ДЕВОПС ТЕХНОЛОГИИ""",7453343249
"ООО ""ПРОМАТИС ИТ""",7453344972
"ООО ""КБ ""КОМПАС""",7453345951
"ООО ""ОСНОВА ИТ""",7453348938
"ООО ""СМЭШИНГ МЕДИА""",7453349106
"ООО ""СВИП-АЙТИ""",7453350133
"ООО ""ИЗАП""",7453350687
"ООО ""МЕТРАНИКС""",7453364312
"ООО ""ТРИ ЛИЦА""",7453364506
"ООО ""АЙ БИ АР""",7455039533
"ООО ""СТУДИЯ 37""",7455039646
"ООО ""СОФТ ЛАБОРАТОРИЯ""",7456009235
"ООО ""СОФТМЕТ""",7456010329
"ООО ""ЛОГИКА""",7456021592
"ООО ""АЙРОН ХЭДС""",7456030879
"ООО ""АНАЛИТИКУМ ПЛЮС""",7456034810
"ООО ""АРС""",7456050226
"ООО ""КОЛИБРИ ДИДЖИТАЛ""",7456051452
"ООО ""УРАЛМЕДИАС""",7456057408
"ООО ""РУССКИЙ РОБОТ. ИТ""",7457011090
"ООО ""БОНАПАРТ""",7460035968
"ООО ""МЕЧЕЛ-ИНФОТЕХ""",7460042450
"ООО ""НИИСТРОМ""",7460050557
"ООО ""СТРАХОВЫЕ ИНФОРМАЦИОННЫЕ ТЕХНОЛОГИИ""",7460050677
"ООО ""ИС НЕЙРОН""",7536074409
"ООО ""МИКС""",7536142056
"ООО ""СИБ АТМ""",7536177193
"ООО ""ИНТЕГРАЦИЯ""",7536180252
"ООО ""АРЕАЛ""",7602069370
"ООО КОМПАНИЯ ""СТЕК""",7602069740
"ООО ""ПС-КОНСАЛТИНГ""",7602073785
"ООО ""АЙТИКО""",7602081747
"ООО ""СОНОМА""",7602093453
"ООО ""РОЛС-СЕРВИС""",7602107610
"ООО ""АТОМСТРЕВЕЛ""",7602142816
"ООО ""СМР""",7603040415
"ООО ""БИТ""",7603044459
"ООО ""ЦИНПРО""",7603048252
"ООО ""ОРГАНАЙЗЕР ЛИДЕРТАСК""",7603051760
"ООО ""НОРД СОФТ""",7603066163
"ООО ""ЯВА""",7604003857
"ООО ""БАЛАНС""",7604057073
"ООО ""СПЕКТР-АВТОМАТИКА КОНСАЛТИНГ""",7604065476
"ООО ""ФОГСОФТ""",7604077915
"ООО ""ПЕРЦЫ-СТУДИЯ""",7604084655
"ООО ""ТИМПРОФИ""",7604164445
"ООО ""ЭЙМС СОФТВЭР""",7604185420
"ООО ""БАЛАНС ИТС""",7604199060
"ООО ""ТЕКМЭН""",7604213847
"ООО ""БФТ.ЦР""",7604235304
"ООО ""АРГО СТУДИО""",7604238866
"ООО ""ИНТЕРНЕТ-ТЕХНОЛОГИИ""",7604249353
"ООО ""БЕЗОПАСНЫЙ РЕГИОН""",7604250038
"ООО ""Ю ДИДЖИТАЛ""",7604254392
"ООО ""КВЕСТА""",7604254473
"ООО ""СТЕК-ИТ""",7604258887
"ООО ""БИТКОП""",7604261858
"ООО ""ЮНИТ КОНСАЛТИНГ""",7604269783
"ООО ""ТОЧКА ЗРЕНИЯ""",7604288987
"ООО ""РТ-ДИАСОФТ""",7604327072
"ООО ""ИНФОСТЭП""",7604327121
"ООО ""КВИНТА""",7604349823
"ООО ""КОМПАНИЯ АЙТИ-КОНСАЛТИНГ""",7604351406
"ООО ""МАСТ СОФТ""",7604355810
"ООО ""СОФТ ДИВИЖН""",7604365374
"ООО ""Ю-ТРЕЙД""",7604368858
"ООО ""БЕРЕЗКА""",7604376859
"ООО ""ОВЕРПЛАН""",7604377933
"ООО ""ЦРВЕНА ЗВЕЗДА""",7604382475
"ООО ""СОФТПРОДУКТ""",7604383341
"ООО  ""РАФТ ДИДЖИТАЛ СОЛЮШЕНС""",7604384070
